Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.768.966 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 4179, pos_max = 4179, n_tokens = 4180, n_swa = 0, pos_next = 3044, size = 71.073 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.769.303 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 4238, pos_max = 4238, n_tokens = 4239, n_swa = 0, pos_next = 3044, size = 71.190 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.769.774 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 4608, pos_max = 4608, n_tokens = 4609, n_swa = 0, pos_next = 3044, size = 71.921 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.770.131 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 4669, pos_max = 4669, n_tokens = 4670, n_swa = 0, pos_next = 3044, size = 72.041 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.770.636 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 5778, pos_max = 5778, n_tokens = 5779, n_swa = 0, pos_next = 3044, size = 74.233 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.770.995 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 5839, pos_max = 5839, n_tokens = 5840, n_swa = 0, pos_next = 3044, size = 74.353 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.771.323 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6493, pos_max = 6493, n_tokens = 6494, n_swa = 0, pos_next = 3044, size = 75.645 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.771.799 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6556, pos_max = 6556, n_tokens = 6557, n_swa = 0, pos_next = 3044, size = 75.770 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.772.147 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6641, pos_max = 6641, n_tokens = 6642, n_swa = 0, pos_next = 3044, size = 75.938 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.772.603 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6701, pos_max = 6701, n_tokens = 6702, n_swa = 0, pos_next = 3044, size = 76.057 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.772.936 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6752, pos_max = 6752, n_tokens = 6753, n_swa = 0, pos_next = 3044, size = 76.157 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.773.255 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6789, pos_max = 6789, n_tokens = 6790, n_swa = 0, pos_next = 3044, size = 76.230 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.773.709 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6848, pos_max = 6848, n_tokens = 6849, n_swa = 0, pos_next = 3044, size = 76.347 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.774.054 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 6894, pos_max = 6894, n_tokens = 6895, n_swa = 0, pos_next = 3044, size = 76.438 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.774.505 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 7443, pos_max = 7443, n_tokens = 7444, n_swa = 0, pos_next = 3044, size = 77.523 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.774.824 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 7571, pos_max = 7571, n_tokens = 7572, n_swa = 0, pos_next = 3044, size = 77.776 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.775.317 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 7680, pos_max = 7680, n_tokens = 7681, n_swa = 0, pos_next = 3044, size = 77.991 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.775.799 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 7775, pos_max = 7775, n_tokens = 7776, n_swa = 0, pos_next = 3044, size = 78.179 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.776.142 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 8778, pos_max = 8778, n_tokens = 8779, n_swa = 0, pos_next = 3044, size = 80.161 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.776.592 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 8906, pos_max = 8906, n_tokens = 8907, n_swa = 0, pos_next = 3044, size = 80.414 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.782.347 I slot   operator(): id  0 | task 12083 | cached n_tokens = 3044, memory_seq_rm [3044, end)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.783.387 I slot create_check: id  0 | task 12083 | superseding context checkpoint at n_tokens = 3044
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.793.502 I slot create_check: id  0 | task 12083 | created context checkpoint 1 of 32 (pos_min = 3043, pos_max = 3043, n_tokens = 3044, size = 68.828 MiB)
Sep 20 00:59:43 G27 llama-server[77888]: [59897] 27.20.370.953 I slot   operator(): id  0 | task 12083 | cached n_tokens = 5092, memory_seq_rm [5092, end)
Sep 20 00:59:43 G27 llama-server[77888]: [59897] 27.20.913.853 I slot   operator(): id  0 | task 12083 | cached n_tokens = 5725, memory_seq_rm [5725, end)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.20.924.741 I slot create_check: id  0 | task 12083 | created context checkpoint 2 of 32 (pos_min = 5724, pos_max = 5724, n_tokens = 5725, size = 74.126 MiB)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.025.700 I slot   operator(): id  0 | task 12083 | cached n_tokens = 5853, memory_seq_rm [5853, end)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.026.623 I slot init_sampler: id  0 | task 12083 | init sampler, took 0.89 ms, tokens: text = 5857, total = 5857
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.037.227 I slot create_check: id  0 | task 12083 | created context checkpoint 3 of 32 (pos_min = 5852, pos_max = 5852, n_tokens = 5853, size = 74.379 MiB)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.396.358 I cmn  common_reaso: deactivated (natural end)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.270 I slot print_timing: id  0 | task 12083 | prompt eval time =    2295.39 ms /  2813 tokens (    0.82 ms per token,  1225.50 tokens per second)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.275 I slot print_timing: id  0 | task 12083 |        eval time =     732.69 ms /   118 tokens (    6.26 ms per token,   159.69 tokens per second)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.275 I slot print_timing: id  0 | task 12083 |       total time =    3028.07 ms /  2931 tokens
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.276 I slot print_timing: id  0 | task 12083 |    graphs reused =       1647
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.279 I slot print_timing: id  0 | task 12083 | draft acceptance = 1.00000 (   70 accepted /    70 generated), mean len =  2.94
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.280 I slot print_timing: id  0 | task 12083 |      acc per pos = (1.000, 0.944)
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.291 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   14   2536   2114, #gen drafts =   2114, #acc drafts =  2062, #gen tokens =   3907, #acc tokens =  3779, #mean acc len = 2.79, #acc rate/pos = (0.975, 0.812), dur(b,g,a) = 0.014, 5809.980, 1.447 ms
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.573 I slot      release: id  0 | task 12083 | stop processing: n_tokens = 5974, truncated = 0
Sep 20 00:59:44 G27 llama-server[77888]: [59897] 27.21.787.585 I srv  update_slots: all slots are idle
Sep 20 00:59:47 G27 llama-server[77888]: 28.25.546.604 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.259.103 I srv  server_strea: conv_id= (empty=1)
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.272.489 I srv    operator(): chat format: peg-native
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.273.794 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.963 (5974/6204) > 0.100
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.273.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.274.543 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.274.600 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.274.608 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 00:59:47 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 00:59:47 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 00:59:47 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 00:59:47 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.274.613 I slot launch_slot_: id  0 | task 12135 | processing task, is_child = 0
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.274.621 I slot   operator(): id  0 | task 12135 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 6204
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.274.634 I slot   operator(): id  0 | task 12135 | cached n_tokens = 5974, memory_seq_rm [5974, end)
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.527.107 I slot   operator(): id  0 | task 12135 | cached n_tokens = 6072, memory_seq_rm [6072, end)
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.542.807 I slot create_check: id  0 | task 12135 | created context checkpoint 4 of 32 (pos_min = 6071, pos_max = 6071, n_tokens = 6072, size = 74.812 MiB)
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.640.582 I slot   operator(): id  0 | task 12135 | cached n_tokens = 6200, memory_seq_rm [6200, end)
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.641.556 I slot init_sampler: id  0 | task 12135 | init sampler, took 0.94 ms, tokens: text = 6204, total = 6204
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.656.018 I slot create_check: id  0 | task 12135 | created context checkpoint 5 of 32 (pos_min = 6199, pos_max = 6199, n_tokens = 6200, size = 75.065 MiB)
Sep 20 00:59:47 G27 llama-server[77888]: [59897] 27.24.842.235 I cmn  common_reaso: deactivated (natural end)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.270.904 I slot print_timing: id  0 | task 12135 | prompt eval time =     397.81 ms /   230 tokens (    1.73 ms per token,   578.17 tokens per second)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.270.909 I slot print_timing: id  0 | task 12135 |        eval time =     598.41 ms /    82 tokens (    7.39 ms per token,   135.36 tokens per second)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.270.910 I slot print_timing: id  0 | task 12135 |       total time =     996.22 ms /   312 tokens
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.270.911 I slot print_timing: id  0 | task 12135 |    graphs reused =       1667
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.270.914 I slot print_timing: id  0 | task 12135 | draft acceptance = 0.96000 (   48 accepted /    50 generated), mean len =  2.71
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.270.915 I slot print_timing: id  0 | task 12135 |      acc per pos = (0.964, 0.750)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.270.928 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   15   2571   2142, #gen drafts =   2142, #acc drafts =  2089, #gen tokens =   3957, #acc tokens =  3827, #mean acc len = 2.79, #acc rate/pos = (0.975, 0.811), dur(b,g,a) = 0.015, 5889.786, 1.468 ms
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.271.238 I slot      release: id  0 | task 12135 | stop processing: n_tokens = 6287, truncated = 0
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.271.277 I srv  update_slots: all slots are idle
Sep 20 00:59:48 G27 llama-server[77888]: 28.26.689.565 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.403.463 I srv  server_strea: conv_id= (empty=1)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.416.596 I srv    operator(): chat format: peg-native
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.417.848 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.987 (6287/6372) > 0.100
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.417.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.418.652 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.418.723 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.418.731 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 00:59:48 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 00:59:48 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 00:59:48 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 00:59:48 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.418.736 I slot launch_slot_: id  0 | task 12174 | processing task, is_child = 0
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.418.743 I slot   operator(): id  0 | task 12174 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 6372
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.418.754 I slot   operator(): id  0 | task 12174 | cached n_tokens = 6287, memory_seq_rm [6287, end)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.433.650 I slot create_check: id  0 | task 12174 | created context checkpoint 6 of 32 (pos_min = 6286, pos_max = 6286, n_tokens = 6287, size = 75.236 MiB)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.507.392 I slot   operator(): id  0 | task 12174 | cached n_tokens = 6368, memory_seq_rm [6368, end)
Sep 20 00:59:48 G27 llama-server[77888]: [59897] 27.25.508.398 I slot init_sampler: id  0 | task 12174 | init sampler, took 0.97 ms, tokens: text = 6372, total = 6372
